pop90,blackpop_pct1990,college_pct,hs_pct,unemp,income,poverty,blackCandidate,subclass,blackTurnout
1296,0.031635802,0.145434052,0.245772272,0.039999999,24457,0.159999996,1,1,16.33466148
49188,0.312067986,0.099551544,0.24409245,0.109999999,18546,0.289999992,1,2,20.14288712
49188,0.312067986,0.099551544,0.24409245,0.109999999,18546,0.289999992,1,3,33.93783951
4236,0.316572249,0.084706657,0.272577465,0.090000004,14039,0.430000007,1,4,66.72299957
4236,0.316572249,0.084706657,0.272577465,0.090000004,14039,0.430000007,1,5,9.669811249
4236,0.316572249,0.084706657,0.272577465,0.090000004,14039,0.430000007,1,6,54.35614014
113,0.24778761,0.012195121,0.353658527,0.189999998,10455,0.49000001,1,7,47.61904907
13233,0.176981792,0.07406199,0.359543234,0.100000001,28170,0.150000006,1,8,29.26045036
13233,0.176981792,0.07406199,0.359543234,0.100000001,28170,0.150000006,1,9,31.39359474
2363,0.357173085,0.054163847,0.345294505,0.129999995,20260,0.280000001,1,10,70.32849884
2363,0.357173085,0.054163847,0.345294505,0.129999995,20260,0.280000001,1,11,63.81909561
1876,0.108742006,0.011484823,0.246923715,0.200000003,10389,0.439999998,1,12,78.899086
1876,0.108742006,0.011484823,0.246923715,0.200000003,10389,0.439999998,1,13,43.22470093
1876,0.108742006,0.011484823,0.246923715,0.200000003,10389,0.439999998,1,14,47.48858261
13916,0.346435755,0.063329823,0.251106441,0.170000002,12781,0.400000006,1,15,41.87570572
13916,0.346435755,0.063329823,0.251106441,0.170000002,12781,0.400000006,1,16,19.60385895
219531,0.293256998,0.134165853,0.196823478,0.090000004,21898,0.25999999,1,17,50.60937881
219531,0.293256998,0.134165853,0.196823478,0.090000004,21898,0.25999999,1,18,48.55724335
219531,0.293256998,0.134165853,0.196823478,0.090000004,21898,0.25999999,1,19,39.79431534
2030,0.287192106,0.055479452,0.302739739,0.100000001,21516,0.25999999,1,20,55.36993027
1543,0.384316266,0.06666667,0.321126759,0.140000001,13984,0.370000005,1,21,44.93758774
295,0.210169494,0.090452261,0.48241207,0.100000001,19821,0.159999996,1,22,70.80745697
14280,0.222969189,0.046646107,0.316499621,0.150000006,13863,0.370000005,1,23,41.66159439
256,0.2421875,0.035714287,0.273809522,0.159999996,13864,0.400000006,1,24,59.872612
256,0.2421875,0.035714287,0.273809522,0.159999996,13864,0.400000006,1,25,7.185628891
6515,0.262010753,0.067925394,0.227262259,0.109999999,16571,0.340000004,1,26,68.80936432
1824,0.104166664,0.086429112,0.375284314,0.07,31833,0.090000004,1,27,50.69033432
5044,0.25,0.055752214,0.275221229,0.159999996,11596,0.460000008,1,28,56.24559021
5044,0.25,0.055752214,0.275221229,0.159999996,11596,0.460000008,1,29,48.88158035
878,0.441913426,0.051509768,0.278863221,0.129999995,10174,0.460000008,1,30,61.09889984
5429,0.200589433,0.032249019,0.291082442,0.129999995,16326,0.340000004,1,31,23.37662315
1904,0.352941185,0.059571087,0.285941213,0.119999997,16131,0.360000014,1,32,37.90664673
1904,0.352941185,0.059571087,0.285941213,0.119999997,16131,0.360000014,1,33,47.2954216
1904,0.352941185,0.059571087,0.285941213,0.119999997,16131,0.360000014,1,34,54.78723526
1130,0.210619465,0.025445292,0.316793889,0.150000006,12989,0.340000004,1,35,44.32989502
1815,0.229752064,0.044692736,0.273743004,0.079999998,12756,0.419999987,1,36,64.87820435
1815,0.229752064,0.044692736,0.273743004,0.079999998,12756,0.419999987,1,37,67.91110992
1815,0.229752064,0.044692736,0.273743004,0.079999998,12756,0.419999987,1,38,58.24847412
1815,0.229752064,0.044692736,0.273743004,0.079999998,12756,0.419999987,1,39,66.16294098
14010,0.190935045,0.065539986,0.248866454,0.109999999,13804,0.349999994,1,40,43.70549393
14010,0.190935045,0.065539986,0.248866454,0.109999999,13804,0.349999994,1,41,53.1436615
14010,0.190935045,0.065539986,0.248866454,0.109999999,13804,0.349999994,1,42,47.53652573
1984,0.105846778,0.045128942,0.325931221,0.079999998,17875,0.239999995,1,43,100
3169,0.288419068,0.072450802,0.196779966,0.090000004,16702,0.310000002,1,44,36.5417366
3169,0.288419068,0.072450802,0.196779966,0.090000004,16702,0.310000002,1,45,46.30769348
3169,0.288419068,0.072450802,0.196779966,0.090000004,16702,0.310000002,1,46,42.09919357
3169,0.288419068,0.072450802,0.196779966,0.090000004,16702,0.310000002,1,47,42.52548218
9865,0.228281811,0.129818931,0.291325927,0.100000001,24891,0.209999993,1,48,42.28830719
7949,0.339036345,0.034991488,0.332135439,0.180000007,15877,0.379999995,1,49,58.23107529
871,0.177956372,0.076298699,0.295454532,0.119999997,15875,0.330000013,1,50,42.24806213
